2/4/14,Bass Drum of Death,Union Pool,spotify:track:5lg0mroI3mxL4VYLTOnXiU
2/4/14,This is Head,Cake Shop,spotify:track:6uRyY0aHPXEqvV1fiRn7Iq
2/4/14,Young & Sick,Baby’s All Right,spotify:track:7FqJW5Xa8xdtQFSYcdkGp0
2/5/14,2 Chainz / Pusha T,Roseland Ballroom,spotify:track:4qikXelSRKvoCqFcHLB2H2
2/5/14,Metronomy,Music Hall of Williamsburg <- New album ‘Love Letters’ out in March...listen to the first single...was a big fan of their last album ‘The English Riviera’,spotify:track:3b4GWSS7QnzRKqH0mEYcFH
2/5/14,Brazilian Girls,Highline Ballroom,spotify:track:0nghE8iUqF4SkTaMqQNxiG
2/5/14,Bass Drum of Death,Union Pool,spotify:track:5lg0mroI3mxL4VYLTOnXiU
2/5/14,Wild Feathers,Rought Trade NYC,spotify:track:2jpCeGbbVGYu7utG7O4h4J
2/6/14,Lanterns on the Lake,Mercury Lounge (Early),spotify:track:1eO3DQcsJsZtGQbbuSYeUF
2/6/14,Blood Orange,Webster Hall <- his album ‘Cupid Deluxe’ been getting some crtics and bloggers praise  ,spotify:track:3UNPA9XgUNAStNazmC67yF
2/6/14,The Hold Steady,Music Hall of Williamsburg ← look for new tunes and a rowdy crowd,spotify:track:3ZRqkpxoHz4Usv91pYU2Zt
2/6/14,Beatles Tribute,"Apollo Theater ← Lloyd Price, Dee Dee Bridgewater, Bettye LaVette, Patti Austin & more",spotify:track:66AdsR6hDPlQxkASDqtRvK
2/6/14,Future Islands,Bowery Ballroom,spotify:track:189gb58kHUdS5MdLBcz18f
2/6/14,Ovlov,Silent Barn,spotify:track:6BAT0tlaZvdoCGYZfMgFaT
2/6/14,Peter Walker,Babys All Right,spotify:track:2i8xeiEK8q9ed0GKQV5CLR
2/6/14,Bustle In Your Hedgerow,Brooklyn Bowl <- Some nice Zep covers….,spotify:track:556wgdjUk16NDWfHqaOWCM
2/7/14,Lake Street Dive,Zankel Hall (Carnegie),spotify:track:2xgGUdYsBvZvKqbHWs4HyV
2/7/14,Lord Huron,Terminal 5 <- read my Bloomberg review of his show at Webster Hall  ,spotify:track:33onVefa4PMs8b705pKRGz
2/7/14,Lanterns on the Lake,Baby’s All Right  ,spotify:track:1eO3DQcsJsZtGQbbuSYeUF
2/7/14,Moe.,Capitol Theater <- Wetlands 25th Anniversary ,spotify:track:0MHeuCfJwn55wfFP9KC8FY
2/7/14,Mission of Burma,Bell House,spotify:track:5QAQxxN163HxD1uU0BrMYM
2/7/14,John Talabot / Sh*t Robot,SRB Brooklyn,spotify:track:33VEXQqkYTRwsRNtgXNSKk
2/7/14,Lauryn Hill,Count Basie Theater <- Will it be postponed again???,spotify:track:2Uu8IiLkLY0UXhCHka4Dlr
2/7/14,Bustle In Your Hedgerow,Brooklyn Bowl <- Some nice Zep covers….,spotify:track:556wgdjUk16NDWfHqaOWCM
2/8/14,Moe.,Capitol Theater <- Wetlands 25th Anniversary ,spotify:track:0MHeuCfJwn55wfFP9KC8FY
2/8/14,The Stepkids,Brooklyn Bowl,spotify:track:0FXltj9362CO8TboEZFmML
2/8/14,Crystal Stilts,"165 Banker St, Brooklyn <- Brooklyn Night Bazaar",spotify:track:0MkildndBWPKodh0k6Ly20
2/8/14,The Range,Baby’s All Right,spotify:track:6V50MyHPGhEmwYu0Wdyf0t
2/8/14,Woodsman,Death By Audio,spotify:track:7kv3IS1eNV1fdMdj06FsRG
2/8/14,Ava Luna,Apollo Theater Cafe,spotify:track:1jcz0vmc5OAO4fEBOhe1vB
2/10/14,Eric Bibb,Highline Ballroom,spotify:track:7rphDmPtaLsPMLxxtc7nQY
2/12/14,††† (Crosses),Santos Party House,spotify:track:5gf6t8j49qayhwrnd05uLI
2/13/14,††† (Crosses),Music Hall of Williamsburg,spotify:track:5gf6t8j49qayhwrnd05uLI
2/14/14,Black Girls,Mercury Lounge (Early),spotify:track:5xu6vyxtn5sr8KO0pJ8NfX
2/16/14,Juan Wauters,Baby’s All Right,spotify:track:0oqzhihFWOB6bv5F2uthA9
2/18/14,Vic Mensa,SOBs,spotify:track:0ykDCKXBs5onPLJ5gaHqly
2/20/14,Sondre Lerche,Baby’s All Right,spotify:track:2wU8qDKGhb8v36gNjcvKOq
2/20/14,RJD2,Brooklyn Bowl,spotify:track:5Nn2Dj7OQsGL6pgQ9iIzPp
2/25/14,I Respect Music,"Le Poisson Rouge ← David Byrne, Mike Mills, Marc Ribot & More...Free with [email]",spotify:track:148uKIQbjoTmkzcYcJi9Dl
3/3/14,Rhett Miller,City Winery,spotify:track:73n156MeV3oPzYq9kd6QXo
3/11/14,Xenia Rubinos,Mercury Lounge (Late),spotify:track:24PouddjAb3VeBVlhiDzsC
3/12/14,Elvis Costello & The Roots,Capitol Theater,spotify:track:7iA7bCM3m15Bnv0U6l1jLG
3/17/14,Russian Red,Mercury Lounge (Late) ← “Known by many as the Spanish Feist…”,spotify:track:6bxlOrQv6kcxy51KUPXN88
3/21/14,Boombox,Bowery Ballroom,spotify:track:1Q4WBQxuanGSx0LRzdkYnl
3/21/14,Anamanaguchi,"165 Banker St, Brooklyn ← Brooklyn Night Bazaar",spotify:track:1EsdqTsiQPaUJ82iy7KfS1
3/22/14,Freddie Gibbs / Madlib,Gramercy Theater <- Check out Freddie Gibbs & Madlib,spotify:track:5TyKr022WpG1gTQgVPu27H
3/22/14,Elysian Fields,Rough Trade NYC,spotify:track:17jB9l5pzarLPbvYTTBWvF
3/23/14,Rough Francis,Grand Victory,spotify:track:4hGxZhRScH5ndsYq6FLzT3
3/25/14,Robert Randolph & Family Band,Brooklyn Bowl,spotify:track:4a8mshDjwAIwNcgDvCtMMa
3/31/14,Joe Louis Walker,BB King’s,spotify:track:2lpO1Bp5EMdosb9AJxNfN5
4/1/14,Robert Randolph & Family Band,Brooklyn Bowl,spotify:track:4a8mshDjwAIwNcgDvCtMMa
4/2/14,Keb’ Mo’,BB King’s,spotify:track:3tvyQCSm1QcWURgGvygvke
4/2/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/3/14,Kevin Drew of Broken Social Scene,"Bowery Ballroom ← Solo album ‘Darlings’ is out on March 18th...lead single, “Good Sex”",spotify:track:4vHEznc8ANLzspegynjqqf
4/3/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/4/14,Mike Gordon,Tarrytown Music Hall  ,spotify:track:4GVDm5jX8lErsltv18TXhM
4/4/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/5/14,Dean Wareham,Bowery Ballroom ← Jim James produced his solo album due out March 11th,spotify:track:262VGjWI4AjKGhVre2nvUZ
4/5/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/8/14,Robert Randolph & Family Band,Brooklyn Bowl ,spotify:track:4a8mshDjwAIwNcgDvCtMMa
4/9/14,Phil Lesh & Friends,Capitol Theater  ,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/10/14,Trust,Le Poisson Rouge ← New album ‘Joyland’ out March 4th...listen to the single “Rescue Me”,spotify:track:0GO8y8jQk1PkHzS31d699N
4/10/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/10/14,Flight Facilities,Highline Ballroom,spotify:track:0ekII9O2RfHOivSRY9Bn1U
4/11/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/12/14,Phil Lesh & Friends,Capitol Theater,spotify:track:5CjHm708pk1wvw5A9i2ZGZ
4/16/14,The Mowgli’s,Bowery Ballroom,spotify:track:2eQOMQkStoRUQyq6HGh1iG
4/18/14,Marco Benevento,Subculture Arts Underground (Early / Late),spotify:track:2ITd0tz6W2BbVZ215ywgJX
4/20/14,Holly Golightly & The Brokeoffs,Rough Trade NYC,spotify:track:4moxQk7exM3mVxDB1TaAEq
4/20/14,James Hunter Six,City Winery,spotify:track:32kIfKgDXt5d2WMtijndmW
4/2/414,Midnight Ramble Band,Cutting Room,spotify:track:7zYN7Tt2Kl6FYxfG04YoJ8
4/25/14,Toubab Krewe,Brooklyn Bowl,spotify:track:4NUc9yYTMQQSKZ8sUAngyW
4/26/14,Pet Shop Boys,Terminal 5,spotify:track:7FlwylpJSe3ea6m1IrkizS
4/27/14,Last Waltz Live,Hammerstein Ballroom,spotify:track:6aGzTNFk0AFN2CfDO3xIXW
4/29/14,Nickel Creek,Beacon Theater ← Nice to see them back since calling it a day in 2007….new LP on the way...listen to the single “Destination”,spotify:track:1xVBmHH65VMaJP61SmOSUk
5/2/14,Jeremy Jay,Cake Shop,spotify:track:1iIXFwFEbvkCywvvFJPHCn
5/2/14,Suzanne Vega,The Bell House,spotify:track:6wXy0MosS6KGV8yowVradf
5/3/14,Margot & the Nuclear So and Sos,Bowery Ballroom,spotify:track:3EIQofQf9NloNNmvg45MFE
5/3/14,Umphrey’s McGee,The Capitol Theater,spotify:track:1nt3ym5FywtwfmU6y3soO7
5/4/14,Suzanne Vega,City Winery,spotify:track:6wXy0MosS6KGV8yowVradf
5/7/14,Shlohmo,Music Hall of Williamsburg,spotify:track:6GZztnaEIbtDSlR6HahENG
5/10/14,Tennis,Music Hall of Williamsburg,spotify:track:74fpNVAJrKGQuqHETi4WSt
5/16/14,Dark Star Orchestra,Capitol Theater,spotify:track:372HPDnHzBCjwwX18dfM6I
5/17/14,Dark Star Orchestra,Capitol Theater,spotify:track:372HPDnHzBCjwwX18dfM6I
6/2/14,Dark Star Orchestra,Brooklyn Bowl,spotify:track:372HPDnHzBCjwwX18dfM6I
6/3/14,Dark Star Orchestra,Brooklyn Bowl,spotify:track:372HPDnHzBCjwwX18dfM6I
6/5/14,Mountain Jam,Hunter Mountain,spotify:track:6C6kUAE375ynw6nf6Wv2vE
6/6/14,Mountain Jam,Hunter Mountain,spotify:track:6C6kUAE375ynw6nf6Wv2vE
6/7/14,Mountain Jam,Hunter Mountain,spotify:track:6C6kUAE375ynw6nf6Wv2vE
6/8/14,Mountain Jam,Hunter Mountain,spotify:track:6C6kUAE375ynw6nf6Wv2vE
6/17/14,John Butler Trio,Central Park SummerStage,spotify:track:04y7iJXobJhXuxLhC91LAd
7/14/14,Bruno Mars / Pharrell,MSG,spotify:track:7uVKvaDWDpss7Ldj9kypLX
7/15/14,Bruno Mars / Pharrell,MSG,spotify:track:7uVKvaDWDpss7Ldj9kypLX
7/16/14,James Taylor,Jones Beach Theater,spotify:track:3LcYYV9ozePfgYYmXv0P3r
7/17/14,James Taylor,PNC Bank Arts Center,spotify:track:3LcYYV9ozePfgYYmXv0P3r
7/22/14,James Taylor,Susquehanna Bank Center,spotify:track:3LcYYV9ozePfgYYmXv0P3r
10/10/14,Hugh Masekela,Isaac Stern Auditorium (Carnegie Hall)  ,spotify:track:4ewr2YZx2pXsxDTC4mWFob
2/11/14,The Autumn Defense,Highline Ballroom,spotify:track:5gfye9shN8rbU5iXr33MIw
2/11/14,Sam Roberts Band,Mercury Lounge (Early),spotify:track:4r8N9nRyla3UQ0dx6MipQ5
2/11/14,The Word,Brooklyn Bowl,spotify:track:3ce7k1L4EkZppZPz1EJWTS
2/12/14,Jonathan Wilson,Bowery Ballroom <- Always good….new album ‘Fanfare’...be sure to also check out ‘Gentle Spirit’,spotify:track:1bfU3Fh8lv34MiimDUhrWh
2/12/14,Ane Brun,Highline Ballroom,spotify:track:6bRgyHxbPkvrHiQFSWxo1B
2/12/14,The Word,Capitol Theater,spotify:track:3ce7k1L4EkZppZPz1EJWTS
2/12/14,Kodaline,Webster Hall,spotify:track:1XczdQt6RKNkEQfPqUsi3q
2/12/14,††† (Crosses),Santos Party House,spotify:track:5gf6t8j49qayhwrnd05uLI
2/13/14,Nicole Atkins,Bowery Ballroom,spotify:track:5H1vMt4OzgoKBeePiWGcML
2/13/14,Peggy Sue,Glasslands,spotify:track:3iJWxZYv5FNcfGcOdgbq2P
2/13/14,The Soul Rebels,Garcia’s (Capitol Theater),spotify:track:7gb626DDDHoiuVAGZEnlJk
2/13/14,††† (Crosses),Music Hall of Williamsburg,spotify:track:5gf6t8j49qayhwrnd05uLI
2/14/14,Skinny Puppy,Webster Hall,spotify:track:2Eu0WaL37J0ZedtQfE7KP3
2/14/14,Beth Orton,The Allen Room (2014 American Songbook Series) \,spotify:track:2NxR8uqQ4AMV8lk09xfqFV
2/14/14,together Pangea,Knitting Factory,spotify:track:57wlZjWezSfZzFAIwR0K5L
2/14/14,Jonathan Wilson,Music Hall of Williamsburg <- Always good….new album ‘Fanfare’...be sure to also check out ‘Gentle Spirit’,spotify:track:1bfU3Fh8lv34MiimDUhrWh
2/14/14,The Soul Rebels,Brooklyn Bowl,spotify:track:7gb626DDDHoiuVAGZEnlJk
2/14/14,Cibo Matto,Le Poisson Rouge,spotify:track:2mQnPuVeoJXwS8p9J4JUIb
2/14/14,Diamond Youth,Archeron,spotify:track:3zEofbLEtxPBx5LvhCbhoe
2/14/14,Black Girls,Mercury Lounge (Early),spotify:track:5xu6vyxtn5sr8KO0pJ8NfX
2/14/14,Sarah Neufeld,The Kitchen,spotify:track:5FvOBPa2v4QepX4j5bVIeZ
2/15/14,The Soul Rebels,Brooklyn Bowl,spotify:track:7gb626DDDHoiuVAGZEnlJk
2/15/14,Buckwheat Zydeco,Iridium,spotify:track:2Wy3AnRhF9ZOn3ffAafWVS
2/15/14,Juan Wauters,Rough Trade NYC (Williamsburg),spotify:track:0oqzhihFWOB6bv5F2uthA9
2/15/14,Kanye West,Prudential Center ← I also believe he is making a follow up to ‘Yeezus’ in 2014 and another Watch the Throne record with Jay-Z...busy man…,spotify:track:1ce3DvvGQn6hY2LMGMLCr5
2/15/14,Sea Wolf,Le Poisson Rouge,spotify:track:69oYxzUvjvf6aCt05ylNWs
2/16/14,Joe Pug,Knitting Factory,spotify:track:0n65KS7CvnxX59uLGYcQGp
2/16/14,Buckwheat Zydeco,Iridium,spotify:track:2Wy3AnRhF9ZOn3ffAafWVS
2/16/14,Juan Wauters,Baby’s All Right,spotify:track:0oqzhihFWOB6bv5F2uthA9
2/18/14,The Casket Girls,Shea Stadium,spotify:track:4SMEdW0o65ZkfpgQRInf4g
2/18/14,Booker T. Jones,City Winery,spotify:track:3ofj9qrPOJiAVbEh0UFDbb
2/18/14,The Casket Girls,Mercury Lounge (Late),spotify:track:4SMEdW0o65ZkfpgQRInf4g
2/18/14,Vic Mensa,SOBs,spotify:track:0ykDCKXBs5onPLJ5gaHqly
2/19/14,Glasvegas,Mercury Lounge <- Been awhile since they been over on this side of the pond...actually the first band I reviewed for Bloomberg back in 2009...I would imagine this sells out...,spotify:track:75UqWU4Y0YdCB9MrnKZZnC
2/19/14,Kaiser Chiefs,Music Hall of Williamsburg <- I predict a riot!,spotify:track:2rjOaGr1mcTYePllS8crRf
2/19/14,Black Joe Lewis,Irving Plaza,spotify:track:6XxsaUGWRXc30HgewJ10M8
2/19/14,Cousins,Glasslands Gallery,spotify:track:1p5fFes80K9IPnZFqNca53
2/20/14,Glasvegas,Knitting Factory <- Been awhile since they been over on this side of the pond...actually the first band I reviewed for Bloomberg back in 2009...I would imagine this sells out...,spotify:track:75UqWU4Y0YdCB9MrnKZZnC
2/20/14,Jonas Reinhardt,Spectacle  (Williamsburg),spotify:track:75G6bNIAQdZHz7hIyPDUb3
2/20/14,Anders Osborne,Highline Ballroom ← Will be joined by Marco Benevento & Scott Metzger,spotify:track:1TO4RgjyxvQenptaAMqi3w
2/20/14,oOoOO,Glasslands,spotify:track:5933nHyUWcmCW22P2xdTd9
2/20/14,Earl Sweatshirt,Webster Hall,spotify:track:6plT7nFGiXKSBP9HFSI4ef
2/20/14,Karsh Kale,Brooklyn Bowl,spotify:track:2ntPdJW4nJ1xTYTAYs2xyd
2/20/14,Palehound,Pianos,spotify:track:3BfimX18jXAcQIft016LDJ
2/20/14,Sondre Lerche,Baby’s All Right,spotify:track:2wU8qDKGhb8v36gNjcvKOq
2/20/14,RJD2,Brooklyn Bowl,spotify:track:5Nn2Dj7OQsGL6pgQ9iIzPp
2/21/14,Sondre Lerche,Rough Trade NYC (Early),spotify:track:2wU8qDKGhb8v36gNjcvKOq
2/21/14,Future Rock,Brooklyn Bowl,spotify:track:5yxIenY5kSLlgTr3XGYw9p
2/21/14,Om,Music Hall of Williamsburg,spotify:track:4J0WQvqCBytACvgKVrq1S3
2/21/14,Kanye West,Mohegan Sun ← I also believe he is making a follow up to ‘Yeezus’ in 2014 and another Watch the Throne record with Jay-Z...busy man...,spotify:track:1ce3DvvGQn6hY2LMGMLCr5
2/21/14,PUP,Cameo Gallery,spotify:track:4taagT85KqmWO765dEVG09
2/22/14,Railroad Earth,Best Buy Theater,spotify:track:3njXrvClTw4NKGCgwA4anN
2/22/14,Four Tet,Terminal 5 <- See ya there….new album ‘Beautiful Rewind’,spotify:track:3Wqfp7jVEgexonR3JL0YFv
2/22/14,Cheap Time,Union Pool,spotify:track:2Em0X9ivzblJGTtrtReEI8
2/22/14,Suuns,Shea Stadium,spotify:track:0lbPLoj61m0e7jPMdGF5yK
2/22/14,The Hidden Cameras,Knitting Factory,spotify:track:7nNF63ObdCGoPLUYd6xslG
2/22/14,Kanye West,Boardwalk Hall (Atlantic City) ← I also believe he is making a follow up to ‘Yeezus’ in 2014 and another Watch the Throne record with Jay-Z...busy man...,spotify:track:1ce3DvvGQn6hY2LMGMLCr5
2/22/14,Earl Sweatshirt,Music Hall of Williamsburg,spotify:track:6plT7nFGiXKSBP9HFSI4ef
2/22/14,Savoir Adore,"165 Banker St, Brooklyn <- Brooklyn Night Bazaar",spotify:track:6yOIdK2nKErlhyo5u7y81B
2/23/14,Cheap Time,Mercury Lounge,spotify:track:2Em0X9ivzblJGTtrtReEI8
2/23/14,Sondre Lerche,Rough Trade NYC,spotify:track:2wU8qDKGhb8v36gNjcvKOq
2/23/14,Kanye West,Nassau Coliseum ← I also believe he is making a follow up to ‘Yeezus’ in 2014 and another Watch the Throne record with Jay-Z...busy man...,spotify:track:1ce3DvvGQn6hY2LMGMLCr5
2/24/14,SKATERS,Bowery Ballroom,spotify:track:1XCXxmVOI6dgsaJV1njpcj
2/25/14,Gardens & Villa,Music Hall of Williamsburg,spotify:track:0IV4l6XVCM9iIt2tOTkw84
2/25/14,I Respect Music,"Le Poisson Rouge ← David Byrne, Mike Mills, Marc Ribot & More...Free with [email]",spotify:track:148uKIQbjoTmkzcYcJi9Dl
2/26/14,Stephen Malkmus & the Jicks,Bowery Ballroom <- HIYO!!!! New tune “Lariat”,spotify:track:6qoGbqtZFYaQHqAfPrF18e
2/26/14,St. Vincent,Terminal 5 <- Ouch on the overlap with Malkmus….hopefully Stephen will go on late,spotify:track:4grZ5z28oJa86yW59L7Kw0
2/26/14,Incan Abraham,Baby’s All Right,spotify:track:35LeNf7tqOBowg9uQQrE4H
2/27/14,Flogging Molly,Roseland Ballroom,spotify:track:3nhJpxZXEQTsZwrDUihXQf
2/27/14,Stephen Malkmus & the Jicks,Music Hall of Williamsburg <- HIYO!!!! New tune “Lariat”,spotify:track:6qoGbqtZFYaQHqAfPrF18e
2/27/14,Les Claypool’s Duo De Twang,McKittrick Hotel,spotify:track:7E3zVn76iSAXwjCWq8oKNh
2/27/14,Nada Surf,Bell House,spotify:track:48sJGpBLqQTs0sZ2ImHJof
2/27/14,Palehound,Pianos,spotify:track:3BfimX18jXAcQIft016LDJ
2/27/14,Bill Evans Soulgrass,Blue Note (Early) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
2/27/14,Bill Evans Soulgrass,Blue Note (Late) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
2/28/14,White Denim,Webster Hall <- Big fan of their latest album...,spotify:track:4CiDwAfT3mpxuAP6R5yWbv
2/28/14,Young the Giant,Hammerstein Ballroom,spotify:track:1UqhkbzB1kuFwt2iy4h29Q
2/28/14,Alex Winston,Le Poisson Rouge  ,spotify:track:3QatFdV6WULnL12Aj4Q1cW
2/28/14,Quilt,Mercury Lounge <- throwback to 60s psych…,spotify:track:3RDcUlLGp3SLp2AmUbUbls
2/28/14,Band of Horses,Town Hall <- Acoustic,spotify:track:4o0NjemqhmsYLIMwlcosvW
2/28/14,PyPy,Cake Shop,spotify:track:09u5ipvqbhVXdMDemOwSuq
2/28/14,Nick Waterhouse,Bowery Ballroom <- Seen him before and liked the retro sound,spotify:track:62OysHvn5WVH5acFHBLsEX
2/28/14,Bear’s Den,Knitting Factory,spotify:track:42mIYumsqOjiAdj2DZFkeF
2/28/14,Bill Evans Soulgrass,Blue Note (Early) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
2/28/14,Bill Evans Soulgrass,Blue Note (Late) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
3/1/14,Los Lobos,Fairfield Theater,spotify:track:0uMMLry3hzWGn3q3loqMkm
3/1/14,Young the Giant,Hammerstein Ballroom,spotify:track:1UqhkbzB1kuFwt2iy4h29Q
3/1/14,Mike Gordon,Webster Hall,spotify:track:4GVDm5jX8lErsltv18TXhM
3/1/14,Public Service Broadcasting,Mercury Lounge,spotify:track:2vRI17zbIpXatNS3IS1ktx
3/1/14,Caspian,"165 Banker St, Brooklyn <- Brooklyn Night Bazaar",spotify:track:2hd5zFMMT8MxWRaA19hF08
3/1/14,Hospitality,Music Hall of Williamsburg,spotify:track:6kaPNiBCzWGzY2QoZl4PtR
3/1/14,Surfer Blood,Rough Trade NYC (Williamsburg),spotify:track:1mxqozpIELFEnfwEzTdjLs
3/1/14,Bear’s Den,Mercury Lounge ← Early Show,spotify:track:42mIYumsqOjiAdj2DZFkeF
3/1/14,Bill Evans Soulgrass,Blue Note (Early) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
3/1/14,Bill Evans Soulgrass,Blue Note (Late) ← Special Guests,spotify:track:1s80ZwPWz8LyguDQXXFd5x
3/2/14,Agnes Obel,Bowery Ballroom,spotify:track:1UmFRZU3taMGZApPhK32mc
3/2/14,Hiss Golden Messenger,Mercury Lounge,spotify:track:77GeLBNp37sIpCTZYyV3QT
3/3/14,Arthur Beatrice,Rough Trade NYC (Williamsburg),spotify:track:76bjRfxngHdyob2VAv1KZ3
3/3/14,Augustines,Bowery Ballroom,spotify:track:0MpUAXZCv7AoS92SodLQu5
3/3/14,Broods,Mercury Lounge (Early),spotify:track:1g08cKMyjisnwxt4j7atJE
3/3/14,Rhett Miller,City Winery,spotify:track:73n156MeV3oPzYq9kd6QXo
3/4/14,George Clinton & P-Funk All-Stars,BB Kings,spotify:track:3wzuZs4VpHIAiWhcPvDU6e
3/4/14,Wild Beasts,"Music Hall of Williamsburg ← Much respect for these guys...if you have not seen them and have an open taste in music, check out...listen to the new single “Wanderlust”",spotify:track:7vy8fFqOhtfTkWVNdxbOdb
3/4/14,Cowboy Junkies,City Winery,spotify:track:7G7nUpG5KvkjjJtzvF1TLB
3/5/14,Cowboy Junkies,City Winery,spotify:track:7G7nUpG5KvkjjJtzvF1TLB
3/6/14,Deer Tick,The Allen Room (2014 American Songbook Series) <- should be stripped down and good,spotify:track:69XEXAbJTZwFfVz7ayfg3I
3/6/14,Swearin’,Cake Shop,spotify:track:0tDkaXdZJBCm4GZckzyCs9
3/6/14,Richard Buckner,Union Hall,spotify:track:6UIi5w7MoJ1bpJFKM3tCbp
3/6/14,Pontiak,Union Pool,spotify:track:4B5roUX172hhwBuxoPwhYW
3/7/14,Robin Thicke,Theater at MSG,spotify:track:0XzkemXSiXJa7VgDFPfU4S
3/7/14,Josh Ritter (Acoustic),Town Hall,spotify:track:634CnYSqoXxQaiuAv0m6KU
3/7/14,Swearin’,Rough Trade NYC,spotify:track:0tDkaXdZJBCm4GZckzyCs9
3/7/14,Bob Mould,City Winery <- Playing songs from ‘Workbook’ and other related material,spotify:track:7LdKMBKthcdBnAqlAIGqCB
3/7/14,The Allman Brothers Band,Beacon Theater,spotify:track:7egyR1d4Xmr1TsmpJct9bL
3/8/14,Bob Mould,City Winery <- Playing songs from ‘Workbook’ and other related material,spotify:track:7LdKMBKthcdBnAqlAIGqCB
3/8/14,Jungle,Rough Trade NYC,spotify:track:0kN9WEpdiMJIIDDMq9F1ue
3/8/14,Josh Ritter (Acoustic),Music Hall of Williamsburg <- Nice and intimate,spotify:track:634CnYSqoXxQaiuAv0m6KU
3/8/14,The Allman Brothers Band,Beacon Theater,spotify:track:7egyR1d4Xmr1TsmpJct9bL
3/8/14,Ejecta,Glasslands Gallery,spotify:track:7v6h7RhrQrouyIhxJeAhYH
3/9/14,Jungle,Mercury Lounge,spotify:track:0kN9WEpdiMJIIDDMq9F1ue
3/9/14,Throwing Muses,"Bowery Ballroom ← First night sold out, so add another….",spotify:track:1nUXD6P6BH9sAdCKN3EKM0
3/10/14,Lodre,Roseland Ballroom,spotify:track:2X1q3N2l5iZmeAOLprtcz2
3/11/14,Lodre,Roseland Ballroom,spotify:track:2X1q3N2l5iZmeAOLprtcz2
3/11/14,The Allman Brothers Band,Beacon Theater,spotify:track:7egyR1d4Xmr1TsmpJct9bL
3/11/14,Cornmeal,Brooklyn Bowl,spotify:track:1msWWsRXyMFeMmYNbHquJO
3/11/14,Xenia Rubinos,Mercury Lounge (Late),spotify:track:24PouddjAb3VeBVlhiDzsC
3/12/14,Ellie Goulding,Theater at MSG,spotify:track:05SBRd4fXgn8FX7bf8BCAE
3/12/14,Lodre,Roseland Ballroom,spotify:track:2X1q3N2l5iZmeAOLprtcz2
3/12/14,The Allman Brothers Band,Beacon Theater,spotify:track:7egyR1d4Xmr1TsmpJct9bL
3/12/14,Elvis Costello & The Roots,Capitol Theater,spotify:track:7iA7bCM3m15Bnv0U6l1jLG
3/13/14,Xiu Xiu,Knitting Factory,spotify:track:2Ah0dtMAfThKZpj21GeCtv
3/14/14,Houndmouth,Bowery Ballroom <- Catching on...,spotify:track:5WJqECOEDt5F759vvexse5
